order_id, product_id,customer_id,year,month,day,freight_charges,unit_price,quantity
10291,44,QUEDE,2010,9,24,6.4,15.5,24
10292,20,TRADH,2010,9,25,1.35,64.8,20
10293,18,TORTU,2010,9,26,21.18,50,12
10293,24,TORTU,2010,9,26,21.18,3.6,10
10293,63,TORTU,2010,9,26,21.18,35.1,5
10293,75,TORTU,2010,9,26,21.18,6.2,6
10294,17,RATTC,2010,9,27,147.26,31.2,15
10294,43,RATTC,2010,9,27,147.26,36.8,15
10294,60,RATTC,2010,9,27,147.26,27.2,21
10294,75,RATTC,2010,9,27,147.26,6.2,6
10295,56,VINET,2010,9,30,1.15,30.4,4
10296,11,LILAS,2010,10,1,0.12,16.8,12
10296,16,LILAS,2010,10,1,0.12,13.9,30
10296,69,LILAS,2010,10,1,0.12,28.8,15
10297,39,BLONP,2010,10,16,5.74,14.4,60
10297,72,BLONP,2010,10,16,5.74,27.8,20
10298,2,HUNGO,2010,10,3,168.22,15.2,40
10298,36,HUNGO,2010,10,3,168.22,15.2,40
10298,59,HUNGO,2010,10,3,168.22,44,30
10298,62,HUNGO,2010,10,3,168.22,39.4,15
10299,19,RICAR,2010,10,4,29.76,7.3,15
10299,70,RICAR,2010,10,4,29.76,12,20
10300,66,MAGAA,2010,10,7,17.68,13.6,30
10300,68,MAGAA,2010,10,7,17.68,10,20
10301,40,WANDK,2010,10,7,45.08,14.7,10
10301,56,WANDK,2010,10,7,45.08,30.4,20
10302,17,SUPRD,2010,10,8,6.27,31.2,40
10302,28,SUPRD,2010,10,8,6.27,36.4,28
10302,43,SUPRD,2010,10,8,6.27,36.8,12
10303,40,GODOS,2010,10,9,107.83,14.7,40
10303,65,GODOS,2010,10,9,107.83,16.8,30
10303,68,GODOS,2010,10,9,107.83,10,15
10304,49,TORTU,2010,10,10,63.79,16,30
10304,59,TORTU,2010,10,10,63.79,44,10
10304,71,TORTU,2010,10,10,63.79,17.2,2
10305,18,OLDWO,2010,10,11,257.62,50,25
10305,29,OLDWO,2010,10,11,257.62,99,25
10305,39,OLDWO,2010,10,11,257.62,14.4,30
10306,30,ROMEY,2010,10,14,7.56,20.7,10
10306,53,ROMEY,2010,10,14,7.56,26.2,10
10306,54,ROMEY,2010,10,14,7.56,5.9,5
10307,62,LONEP,2010,10,15,0.56,39.4,10
10307,68,LONEP,2010,10,15,0.56,10,3
10308,69,GALED,2010,10,16,1.61,28.8,1
10308,70,GALED,2010,10,16,1.61,12,5
10309,4,HUNGO,2010,10,17,47.3,17.6,20
10309,6,HUNGO,2010,10,17,47.3,20,30
10309,42,HUNGO,2010,10,17,47.3,11.2,2
10309,43,HUNGO,2010,10,17,47.3,36.8,20
10309,71,HUNGO,2010,10,17,47.3,17.2,3
10310,16,THEBI,2010,10,18,17.52,13.9,10
10310,62,THEBI,2010,10,18,17.52,39.4,5
10311,42,DUMON,2010,10,4,24.69,11.2,6
10311,69,DUMON,2010,10,4,24.69,28.8,7
10312,28,WANDK,2010,10,21,40.26,36.4,4
10312,43,WANDK,2010,10,21,40.26,36.8,24
10312,53,WANDK,2010,10,21,40.26,26.2,20
10312,75,WANDK,2010,10,21,40.26,6.2,10
10313,36,QUICK,2010,10,22,1.96,15.2,12
10314,32,RATTC,2010,10,23,74.16,25.6,40
10314,58,RATTC,2010,10,23,74.16,10.6,30
10314,62,RATTC,2010,10,23,74.16,39.4,25
10315,34,ISLAT,2010,10,24,41.76,11.2,14
10315,70,ISLAT,2010,10,24,41.76,12,30
10316,41,RATTC,2010,10,25,150.15,7.7,10
10316,62,RATTC,2010,10,25,150.15,39.4,70
10318,41,ISLAT,2010,10,29,4.73,7.7,20
10318,76,ISLAT,2010,10,29,4.73,14.4,6
10319,17,TORTU,2010,10,30,64.5,31.2,8
10319,28,TORTU,2010,10,30,64.5,36.4,14
10319,76,TORTU,2010,10,30,64.5,14.4,30
10320,71,WARTH,2010,10,17,34.57,17.2,30
10321,35,ISLAT,2010,10,31,3.43,14.4,10
10322,52,PERIC,2010,11,1,0.4,5.6,20
10323,15,KOENE,2010,11,4,4.88,12.4,5
10323,25,KOENE,2010,11,4,4.88,11.2,4
10323,39,KOENE,2010,11,4,4.88,14.4,4
10324,16,SAVEA,2010,11,5,214.27,13.9,21
10324,35,SAVEA,2010,11,5,214.27,14.4,70
10324,46,SAVEA,2010,11,5,214.27,9.6,30
10324,59,SAVEA,2010,11,5,214.27,44,40
10324,63,SAVEA,2010,11,5,214.27,35.1,80
10325,6,KOENE,2010,10,23,64.86,20,6
10325,13,KOENE,2010,10,23,64.86,4.8,12
10325,31,KOENE,2010,10,23,64.86,10,4
10325,72,KOENE,2010,10,23,64.86,27.8,40
10326,4,BOLID,2010,11,7,77.92,17.6,24
10326,57,BOLID,2010,11,7,77.92,15.6,16
10326,75,BOLID,2010,11,7,77.92,6.2,50
10327,2,FOLKO,2010,11,8,63.36,15.2,25
10327,11,FOLKO,2010,11,8,63.36,16.8,50
10327,30,FOLKO,2010,11,8,63.36,20.7,35
10327,58,FOLKO,2010,11,8,63.36,10.6,30
10328,59,FURIB,2010,11,11,87.03,44,9
10328,65,FURIB,2010,11,11,87.03,16.8,40
10328,68,FURIB,2010,11,11,87.03,10,10
10329,19,SPLIR,2010,11,26,191.67,7.3,10
10329,30,SPLIR,2010,11,26,191.67,20.7,8
10329,38,SPLIR,2010,11,26,191.67,210.8,20
10329,56,SPLIR,2010,11,26,191.67,30.4,12
10330,26,LILAS,2010,11,13,12.75,24.9,50
10330,72,LILAS,2010,11,13,12.75,27.8,25
10331,54,BONAP,2010,11,27,10.19,5.9,15
10332,18,MEREP,2010,11,28,52.84,50,40
10332,42,MEREP,2010,11,28,52.84,11.2,10
10332,47,MEREP,2010,11,28,52.84,7.6,16
10333,21,WARTH,2010,11,15,0.59,8,10
10333,71,WARTH,2010,11,15,0.59,17.2,40
10334,52,VICTE,2010,11,18,8.56,5.6,8
10334,68,VICTE,2010,11,18,8.56,10,10
10335,2,HUNGO,2010,11,19,42.11,15.2,7
10335,31,HUNGO,2010,11,19,42.11,10,25
10335,32,HUNGO,2010,11,19,42.11,25.6,6
10336,4,PRINI,2010,11,20,15.51,17.6,18
10337,23,FRANK,2010,11,21,108.26,7.2,40
10337,26,FRANK,2010,11,21,108.26,24.9,24
10337,36,FRANK,2010,11,21,108.26,15.2,20
10337,37,FRANK,2010,11,21,108.26,20.8,28
10337,72,FRANK,2010,11,21,108.26,27.8,25
10338,17,OLDWO,2010,11,22,84.21,31.2,20
10338,30,OLDWO,2010,11,22,84.21,20.7,15
10339,4,MEREP,2010,11,25,15.66,17.6,10
10339,17,MEREP,2010,11,25,15.66,31.2,70
10339,62,MEREP,2010,11,25,15.66,39.4,28
10340,18,BONAP,2010,11,26,166.31,50,20
10340,41,BONAP,2010,11,26,166.31,7.7,12
10340,43,BONAP,2010,11,26,166.31,36.8,40
10341,33,SIMOB,2010,11,26,26.78,2,8
10341,59,SIMOB,2010,11,26,26.78,44,9
10342,2,FRANK,2010,11,13,54.83,15.2,24
10342,31,FRANK,2010,11,13,54.83,10,56
10342,36,FRANK,2010,11,13,54.83,15.2,40
10342,55,FRANK,2010,11,13,54.83,19.2,40
10343,64,LEHMS,2010,11,28,110.37,26.6,50
10343,68,LEHMS,2010,11,28,110.37,10,4
10343,76,LEHMS,2010,11,28,110.37,14.4,15
10344,4,WHITC,2010,11,29,23.29,17.6,35
10344,8,WHITC,2010,11,29,23.29,32,70
10345,8,QUICK,2010,12,2,249.06,32,70
10345,19,QUICK,2010,12,2,249.06,7.3,80
10345,42,QUICK,2010,12,2,249.06,11.2,9
10346,17,RATTC,2010,12,17,142.08,31.2,36
10346,56,RATTC,2010,12,17,142.08,30.4,20
10347,25,FAMIA,2010,12,4,3.1,11.2,10
10347,39,FAMIA,2010,12,4,3.1,14.4,50
10347,40,FAMIA,2010,12,4,3.1,14.7,4
10347,75,FAMIA,2010,12,4,3.1,6.2,6
10348,23,WANDK,2010,12,5,0.78,7.2,25
10349,54,SPLIR,2010,12,6,8.63,5.9,24
10350,50,LAMAI,2010,12,9,64.19,13,15
10350,69,LAMAI,2010,12,9,64.19,28.8,18
10351,38,ERNSH,2010,12,9,162.33,210.8,20
10351,41,ERNSH,2010,12,9,162.33,7.7,13
10351,44,ERNSH,2010,12,9,162.33,15.5,77
10351,65,ERNSH,2010,12,9,162.33,16.8,10
10352,24,FURIB,2010,11,26,1.3,3.6,10
10352,54,FURIB,2010,11,26,1.3,5.9,20
10353,11,PICCO,2010,12,11,360.63,16.8,12
10353,38,PICCO,2010,12,11,360.63,210.8,50
10354,29,PERIC,2010,12,12,53.8,99,4
10355,24,AROUT,2010,12,13,41.95,3.6,25
10355,57,AROUT,2010,12,13,41.95,15.6,25
10356,31,WANDK,2010,12,16,36.71,10,30
10356,55,WANDK,2010,12,16,36.71,19.2,12
10356,69,WANDK,2010,12,16,36.71,28.8,20
10357,10,LILAS,2010,12,17,34.88,24.8,30
10357,26,LILAS,2010,12,17,34.88,24.9,16
10357,60,LILAS,2010,12,17,34.88,27.2,8
10358,24,LAMAI,2010,12,18,19.64,3.6,10
10358,34,LAMAI,2010,12,18,19.64,11.2,10
10358,36,LAMAI,2010,12,18,19.64,15.2,20
10359,16,SEVES,2010,12,19,288.43,13.9,56
10359,31,SEVES,2010,12,19,288.43,10,70
10359,60,SEVES,2010,12,19,288.43,27.2,80
10360,28,BLONP,2010,12,20,131.7,36.4,30
10360,29,BLONP,2010,12,20,131.7,99,35
10360,38,BLONP,2010,12,20,131.7,210.8,10
10360,49,BLONP,2010,12,20,131.7,16,35
10360,54,BLONP,2010,12,20,131.7,5.9,28
10361,39,QUICK,2010,12,20,183.17,14.4,54
10361,60,QUICK,2010,12,20,183.17,27.2,55
10362,25,BONAP,2010,12,23,96.04,11.2,50
10362,54,BONAP,2010,12,23,96.04,5.9,24
10363,31,DRACD,2010,12,24,30.54,10,20
10363,75,DRACD,2010,12,24,30.54,6.2,12
10363,76,DRACD,2010,12,24,30.54,14.4,12
10364,69,EASTC,2011,1,7,71.97,28.8,30
10364,71,EASTC,2011,1,7,71.97,17.2,5
10365,11,ANTON,2010,12,25,22,16.8,24
10366,65,GALED,2011,1,9,10.14,16.8,5
10366,77,GALED,2011,1,9,10.14,10.4,5
10367,34,VAFFE,2010,12,26,13.55,11.2,36
10367,54,VAFFE,2010,12,26,13.55,5.9,18
10367,65,VAFFE,2010,12,26,13.55,16.8,15
10367,77,VAFFE,2010,12,26,13.55,10.4,7
10368,21,ERNSH,2010,12,27,101.95,8,5
10368,28,ERNSH,2010,12,27,101.95,36.4,13
10368,57,ERNSH,2010,12,27,101.95,15.6,25
10368,64,ERNSH,2010,12,27,101.95,26.6,35
10369,29,SPLIR,2010,12,30,195.68,99,20
10369,56,SPLIR,2010,12,30,195.68,30.4,18
10370,64,CHOPS,2010,12,31,1.17,26.6,30
10370,74,CHOPS,2010,12,31,1.17,8,20
10371,36,LAMAI,2010,12,31,0.45,15.2,6
10372,20,QUEEN,2011,1,1,890.78,64.8,12
10372,38,QUEEN,2011,1,1,890.78,210.8,40
10372,60,QUEEN,2011,1,1,890.78,27.2,70
10372,72,QUEEN,2011,1,1,890.78,27.8,42
10373,58,HUNGO,2011,1,2,124.12,10.6,80
10373,71,HUNGO,2011,1,2,124.12,17.2,50
10374,31,WOLZA,2011,1,2,3.94,10,30
10374,58,WOLZA,2011,1,2,3.94,10.6,15
10375,54,HUNGC,2011,1,3,20.12,5.9,10
10376,31,MEREP,2011,1,6,20.39,10,42
10377,28,SEVES,2011,1,6,22.21,36.4,20
10377,39,SEVES,2011,1,6,22.21,14.4,20
10378,71,FOLKO,2011,1,7,5.44,17.2,6
10379,41,QUEDE,2011,1,8,45.03,7.7,8
10379,63,QUEDE,2011,1,8,45.03,35.1,16
10379,65,QUEDE,2011,1,8,45.03,16.8,20
10380,30,HUNGO,2011,1,9,35.03,20.7,18
10380,53,HUNGO,2011,1,9,35.03,26.2,20
10380,60,HUNGO,2011,1,9,35.03,27.2,6
10380,70,HUNGO,2011,1,9,35.03,12,30
10381,74,LILAS,2011,1,9,7.99,8,14
10382,5,ERNSH,2011,1,10,94.77,17,32
10382,18,ERNSH,2011,1,10,94.77,50,9
10382,29,ERNSH,2011,1,10,94.77,99,14
10382,33,ERNSH,2011,1,10,94.77,2,60
10382,74,ERNSH,2011,1,10,94.77,8,50
10383,13,AROUT,2011,1,13,34.24,4.8,20
10383,50,AROUT,2011,1,13,34.24,13,15
10383,56,AROUT,2011,1,13,34.24,30.4,20
10384,20,BERGS,2011,1,13,168.64,64.8,28
10384,60,BERGS,2011,1,13,168.64,27.2,15
10385,7,SPLIR,2011,1,14,30.96,24,10
10385,60,SPLIR,2011,1,14,30.96,27.2,20
10385,68,SPLIR,2011,1,14,30.96,10,8
10386,24,FAMIA,2011,1,1,13.99,3.6,15
10386,34,FAMIA,2011,1,1,13.99,11.2,10
10387,24,SANTG,2011,1,15,93.63,3.6,15
10387,28,SANTG,2011,1,15,93.63,36.4,6
10387,59,SANTG,2011,1,15,93.63,44,12
10387,71,SANTG,2011,1,15,93.63,17.2,15
10388,45,SEVES,2011,1,16,34.86,7.6,15
10388,52,SEVES,2011,1,16,34.86,5.6,20
10388,53,SEVES,2011,1,16,34.86,26.2,40
10389,10,BOTTM,2011,1,17,47.42,24.8,16
10389,55,BOTTM,2011,1,17,47.42,19.2,15
10389,62,BOTTM,2011,1,17,47.42,39.4,20
10389,70,BOTTM,2011,1,17,47.42,12,30
10390,31,ERNSH,2011,1,20,126.38,10,60
10390,35,ERNSH,2011,1,20,126.38,14.4,40
10390,46,ERNSH,2011,1,20,126.38,9.6,45
10390,72,ERNSH,2011,1,20,126.38,27.8,24
10391,13,DRACD,2011,1,20,5.45,4.8,18
10392,69,PICCO,2011,1,21,122.46,28.8,50
10393,2,SAVEA,2011,1,22,126.56,15.2,25
10393,25,SAVEA,2011,1,22,126.56,11.2,7
10393,26,SAVEA,2011,1,22,126.56,24.9,70
10393,31,SAVEA,2011,1,22,126.56,10,32
10394,13,HUNGC,2011,1,22,30.34,4.8,10
10394,62,HUNGC,2011,1,22,30.34,39.4,10
10395,46,HILAA,2011,1,23,184.41,9.6,28
10395,53,HILAA,2011,1,23,184.41,26.2,70
10395,69,HILAA,2011,1,23,184.41,28.8,8
10396,23,FRANK,2011,1,10,135.35,7.2,40
10396,71,FRANK,2011,1,10,135.35,17.2,60
10396,72,FRANK,2011,1,10,135.35,27.8,21
10397,21,PRINI,2011,1,24,60.26,8,10
10398,35,SAVEA,2011,1,27,89.16,14.4,30
10398,55,SAVEA,2011,1,27,89.16,19.2,120
10399,68,VAFFE,2011,1,14,27.36,10,60
10399,71,VAFFE,2011,1,14,27.36,17.2,30
10399,76,VAFFE,2011,1,14,27.36,14.4,35
10399,77,VAFFE,2011,1,14,27.36,10.4,14
10400,29,EASTC,2011,1,29,83.93,99,21
10400,35,EASTC,2011,1,29,83.93,14.4,35
10400,49,EASTC,2011,1,29,83.93,16,30
10401,30,RATTC,2011,1,29,12.51,20.7,18
10401,56,RATTC,2011,1,29,12.51,30.4,70
10401,65,RATTC,2011,1,29,12.51,16.8,20
10401,71,RATTC,2011,1,29,12.51,17.2,60
10402,23,ERNSH,2011,2,13,67.88,7.2,60
10402,63,ERNSH,2011,2,13,67.88,35.1,65
10403,16,ERNSH,2011,1,31,73.79,13.9,21
10403,48,ERNSH,2011,1,31,73.79,10.2,70
10404,26,MAGAA,2011,1,31,155.97,24.9,30
10404,42,MAGAA,2011,1,31,155.97,11.2,40
10404,49,MAGAA,2011,1,31,155.97,16,30
10405,3,LINOD,2011,2,3,34.82,8,50
10406,21,QUEEN,2011,2,18,108.04,8,30
10406,28,QUEEN,2011,2,18,108.04,36.4,42
10406,36,QUEEN,2011,2,18,108.04,15.2,5
10406,40,QUEEN,2011,2,18,108.04,14.7,2
10407,11,OTTIK,2011,2,4,91.48,16.8,30
10407,69,OTTIK,2011,2,4,91.48,28.8,15
10407,71,OTTIK,2011,2,4,91.48,17.2,15
10408,37,FOLIG,2011,2,5,11.26,20.8,10
10408,54,FOLIG,2011,2,5,11.26,5.9,6
10408,62,FOLIG,2011,2,5,11.26,39.4,35
10409,21,OCEAN,2011,2,6,29.83,8,12
10410,33,BOTTM,2011,2,7,2.4,2,49
10410,59,BOTTM,2011,2,7,2.4,44,16
10411,41,BOTTM,2011,2,7,23.65,7.7,25
10411,44,BOTTM,2011,2,7,23.65,15.5,40
10411,59,BOTTM,2011,2,7,23.65,44,9
10413,62,LAMAI,2011,2,11,95.66,39.4,40
10413,76,LAMAI,2011,2,11,95.66,14.4,14
10414,19,FAMIA,2011,2,11,21.48,7.3,18
10414,33,FAMIA,2011,2,11,21.48,2,50
10415,17,HUNGC,2011,2,12,0.2,31.2,2
10415,33,HUNGC,2011,2,12,0.2,2,20
10416,19,WARTH,2011,2,13,22.72,7.3,20
10416,53,WARTH,2011,2,13,22.72,26.2,10
10416,57,WARTH,2011,2,13,22.72,15.6,20
10417,38,SIMOB,2011,2,13,70.29,210.8,50
10417,46,SIMOB,2011,2,13,70.29,9.6,2
10417,68,SIMOB,2011,2,13,70.29,10,36
10417,77,SIMOB,2011,2,13,70.29,10.4,35
10418,2,QUICK,2011,2,14,17.55,15.2,60
10418,47,QUICK,2011,2,14,17.55,7.6,55
10418,61,QUICK,2011,2,14,17.55,22.8,16
10418,74,QUICK,2011,2,14,17.55,8,15
10419,60,RICSU,2011,2,17,137.35,27.2,60
10419,69,RICSU,2011,2,17,137.35,28.8,20
10420,9,WELLI,2011,2,18,44.12,77.6,20
10420,13,WELLI,2011,2,18,44.12,4.8,2
10420,70,WELLI,2011,2,18,44.12,12,8
10420,73,WELLI,2011,2,18,44.12,12,20
10421,19,QUEDE,2011,3,4,99.23,7.3,4
10421,26,QUEDE,2011,3,4,99.23,24.9,30
10421,53,QUEDE,2011,3,4,99.23,26.2,15
10421,77,QUEDE,2011,3,4,99.23,10.4,10
10422,26,FRANS,2011,2,19,3.02,24.9,2
10423,31,GOURL,2011,2,6,24.5,10,14
10423,59,GOURL,2011,2,6,24.5,44,20
10424,35,MEREP,2011,2,20,370.61,14.4,60
10424,38,MEREP,2011,2,20,370.61,210.8,49
10424,68,MEREP,2011,2,20,370.61,10,30
10425,55,LAMAI,2011,2,21,7.93,19.2,10
10425,76,LAMAI,2011,2,21,7.93,14.4,20
10426,56,GALED,2011,2,24,18.69,30.4,5
10426,64,GALED,2011,2,24,18.69,26.6,7
10428,46,REGGC,2011,2,25,11.09,9.6,20
10429,50,HUNGO,2011,3,12,56.63,13,40
10429,63,HUNGO,2011,3,12,56.63,35.1,35
10430,17,ERNSH,2011,2,13,458.78,31.2,45
10430,21,ERNSH,2011,2,13,458.78,8,50
10430,56,ERNSH,2011,2,13,458.78,30.4,30
10430,59,ERNSH,2011,2,13,458.78,44,70
10431,17,BOTTM,2011,2,13,44.17,31.2,50
10431,40,BOTTM,2011,2,13,44.17,14.7,50
10431,47,BOTTM,2011,2,13,44.17,7.6,30
10432,26,SPLIR,2011,2,14,4.34,24.9,10
10432,54,SPLIR,2011,2,14,4.34,5.9,40
10433,56,PRINI,2011,3,3,73.83,30.4,28
10434,11,FOLKO,2011,3,3,17.92,16.8,6
10434,76,FOLKO,2011,3,3,17.92,14.4,18
10435,2,CONSH,2011,3,18,9.21,15.2,10
10435,22,CONSH,2011,3,18,9.21,16.8,12
10435,72,CONSH,2011,3,18,9.21,27.8,10
10436,46,BLONP,2011,3,5,156.66,9.6,5
10436,56,BLONP,2011,3,5,156.66,30.4,40
10436,64,BLONP,2011,3,5,156.66,26.6,30
10436,75,BLONP,2011,3,5,156.66,6.2,24
10437,53,WARTH,2011,3,5,19.97,26.2,15
10438,19,TOMSP,2011,3,6,8.24,7.3,15
10438,34,TOMSP,2011,3,6,8.24,11.2,20
10438,57,TOMSP,2011,3,6,8.24,15.6,15
10439,12,MEREP,2011,3,7,4.07,30.4,15
10439,16,MEREP,2011,3,7,4.07,13.9,16
10439,64,MEREP,2011,3,7,4.07,26.6,6
10439,74,MEREP,2011,3,7,4.07,8,30
10440,2,SAVEA,2011,3,10,86.53,15.2,45
10440,16,SAVEA,2011,3,10,86.53,13.9,49
10440,29,SAVEA,2011,3,10,86.53,99,24
10440,61,SAVEA,2011,3,10,86.53,22.8,90
10441,27,OLDWO,2011,3,24,73.02,35.1,50
10442,11,ERNSH,2011,3,11,47.94,16.8,30
10442,54,ERNSH,2011,3,11,47.94,5.9,80
10442,66,ERNSH,2011,3,11,47.94,13.6,60
10443,11,REGGC,2011,3,12,13.95,16.8,6
10443,28,REGGC,2011,3,12,13.95,36.4,12
10444,17,BERGS,2011,3,12,3.5,31.2,10
10444,26,BERGS,2011,3,12,3.5,24.9,15
10444,35,BERGS,2011,3,12,3.5,14.4,8
10444,41,BERGS,2011,3,12,3.5,7.7,30
10445,39,BERGS,2011,3,13,9.3,14.4,6
10445,54,BERGS,2011,3,13,9.3,5.9,15
10446,19,TOMSP,2011,3,14,14.68,7.3,12
10446,24,TOMSP,2011,3,14,14.68,3.6,20
10446,31,TOMSP,2011,3,14,14.68,10,3
10446,52,TOMSP,2011,3,14,14.68,5.6,15
10447,19,RICAR,2011,3,14,68.66,7.3,40
10447,65,RICAR,2011,3,14,68.66,16.8,35
10447,71,RICAR,2011,3,14,68.66,17.2,2
10448,26,RANCH,2011,3,17,38.82,24.9,6
10448,40,RANCH,2011,3,17,38.82,14.7,20
10449,10,BLONP,2011,3,18,53.3,24.8,14
10449,52,BLONP,2011,3,18,53.3,5.6,20
10449,62,BLONP,2011,3,18,53.3,39.4,35
10450,10,VICTE,2011,3,19,7.23,24.8,20
10450,54,VICTE,2011,3,19,7.23,5.9,6
10451,55,QUICK,2011,3,5,189.09,19.2,120
10451,64,QUICK,2011,3,5,189.09,26.6,35
10451,65,QUICK,2011,3,5,189.09,16.8,28
